Id,change_type
70278,3
70279,3
70280,3
70281,3
70282,2
70283,2
70284,2
70285,2
70286,2
70287,2
70288,3
70289,3
70290,2
70291,2
70292,2
70293,2
70294,2
70295,2
70296,0
70297,2
70298,2
70299,2
70300,3
70301,2
70302,2
70303,2
70304,2
70305,0
70306,2
70307,2
70308,2
70309,0
70310,2
70311,2
70312,2
70313,3
70314,2
70315,2
70316,2
70317,2
70318,2
70319,2
70320,3
70321,2
70322,0
70323,2
70324,0
70325,0
70326,2
70327,2
70328,2
70329,2
70330,2
70331,2
70332,2
70333,2
70334,3
70335,1
70336,0
70337,2
70338,2
70339,3
70340,2
70341,1
70342,2
70343,2
70344,0
70345,3
70346,2
70347,3
70348,2
70349,2
70350,2
70351,2
70352,2
70353,2
70354,2
70355,2
70356,2
70357,2
70358,2
70359,3
70360,3
70361,2
70362,2
70363,3
70364,2
70365,2
70366,3
70367,2
70368,2
70369,3
70370,3
70371,2
70372,0
70373,2
70374,2
70375,2
70376,2
70377,3
70378,2
70379,2
70380,3
70381,2
70382,2
70383,2
70384,2
70385,2
70386,0
70387,0
70388,1
70389,3
70390,2
70391,3
70392,2
70393,2
70394,2
70395,2
70396,2
70397,2
70398,2
70399,2
70400,2
70401,2
70402,2
70403,2
70404,2
70405,2
70406,2
70407,0
70408,2
70409,2
70410,3
70411,2
70412,2
70413,2
70414,2
70415,2
70416,2
70417,2
70418,3
70419,2
70420,2
70421,2
70422,2
70423,2
70424,2
70425,2
70426,2
70427,2
70428,2
70429,3
70430,2
70431,2
70432,2
70433,3
70434,2
70435,2
70436,2
70437,2
70438,2
70439,2
70440,2
70441,2
70442,2
70443,2
70444,0
70445,2
70446,2
70447,2
70448,0
70449,2
70450,2
70451,2
70452,3
70453,2
70454,2
70455,2
70456,2
70457,0
70458,2
70459,2
70460,2
70461,2
70462,2
70463,2
70464,2
70465,3
70466,2
70467,3
70468,2
70469,2
70470,3
70471,2
70472,2
70473,2
70474,2
70475,2
70476,2
70477,2
70478,2
70479,2
70480,3
70481,2
70482,2
70483,3
70484,2
70485,2
70486,2
70487,3
70488,2
70489,2
70490,2
70491,2
70492,2
70493,3
70494,3
70495,2
70496,3
70497,2
70498,3
70499,2
70500,3
70501,0
70502,2
70503,2
70504,2
70505,2
70506,2
70507,2
70508,0
70509,2
70510,2
70511,2
70512,2
70513,3
70514,2
70515,2
70516,2
70517,2
70518,2
70519,2
70520,2
70521,2
70522,3
70523,2
70524,2
70525,2
70526,2
70527,2
70528,3
70529,3
70530,2
70531,3
70532,2
70533,2
70534,2
70535,2
70536,2
70537,2
70538,2
70539,0
70540,2
70541,2
70542,2
70543,2
70544,2
70545,2
70546,2
70547,2
70548,2
70549,2
70550,2
70551,3
70552,2
70553,3
70554,3
70555,2
70556,3
70557,2
70558,3
70559,2
70560,2
70561,2
70562,2
70563,3
70564,2
70565,2
70566,2
70567,2
70568,2
70569,3
70570,2
70571,2
70572,2
70573,2
70574,2
70575,2
70576,2
70577,2
70578,2
70579,0
70580,2
70581,2
70582,3
70583,3
70584,2
70585,2
70586,3
70587,2
70588,3
70589,2
70590,2
70591,2
70592,2
70593,2
70594,2
70595,3
70596,2
70597,3
70598,2
70599,3
70600,0
70601,2
70602,2
70603,2
70604,0
70605,2
70606,3
70607,2
70608,3
70609,2
70610,2
70611,2
70612,2
70613,2
70614,2
70615,2
70616,2
70617,2
70618,2
70619,2
70620,2
70621,2
70622,2
70623,2
70624,2
70625,2
70626,2
70627,2
70628,3
70629,2
70630,2
70631,2
70632,3
70633,3
70634,2
70635,2
70636,2
70637,3
70638,2
70639,3
70640,2
70641,2
70642,2
70643,2
70644,2
70645,3
70646,2
70647,3
70648,2
70649,2
70650,2
70651,2
70652,2
70653,3
70654,0
70655,2
70656,2
70657,3
70658,2
70659,0
70660,2
70661,2
70662,2
70663,0
70664,2
70665,3
70666,2
70667,3
70668,2
70669,2
70670,2
70671,2
70672,2
70673,2
70674,2
70675,0
70676,3
70677,2
70678,2
70679,2
70680,2
70681,3
70682,0
70683,0
70684,2
70685,2
70686,2
70687,3
70688,3
70689,2
70690,2
70691,3
70692,2
70693,0
70694,2
70695,2
70696,2
70697,2
70698,2
70699,2
70700,2
70701,2
70702,3
70703,2
70704,2
70705,2
70706,2
70707,2
70708,2
70709,2
70710,0
70711,3
70712,2
70713,2
70714,2
70715,2
70716,2
70717,2
70718,3
70719,2
70720,3
70721,0
70722,2
70723,2
70724,2
70725,2
70726,2
70727,0
70728,2
70729,2
70730,2
70731,2
70732,3
70733,2
70734,3
70735,3
70736,2
70737,2
70738,0
70739,2
70740,3
70741,2
70742,2
70743,0
70744,2
70745,2
70746,2
70747,2
70748,2
70749,3
70750,2
70751,2
70752,2
70753,2
70754,2
70755,2
70756,2
70757,2
70758,3
70759,2
70760,2
70761,2
70762,2
70763,2
70764,2
70765,2
70766,2
70767,2
70768,2
70769,2
70770,2
70771,2
70772,2
70773,2
70774,2
70775,2
70776,2
70777,2
70778,0
70779,2
70780,2
70781,2
70782,2
70783,2
70784,0
70785,2
70786,3
70787,2
70788,2
70789,3
70790,3
70791,3
70792,2
70793,2
70794,2
70795,0
70796,2
70797,2
70798,3
70799,2
70800,3
70801,3
70802,2
70803,2
70804,2
70805,2
70806,2
70807,3
70808,2
70809,2
70810,3
70811,3
70812,3
70813,2
70814,2
70815,2
70816,2
70817,2
70818,0
70819,2
70820,0
70821,3
70822,2
70823,2
70824,2
70825,2
70826,2
70827,2
70828,2
70829,2
70830,3
70831,0
70832,3
70833,3
70834,2
70835,0
70836,3
70837,2
70838,2
70839,3
70840,3
70841,2
70842,2
70843,2
70844,2
70845,2
70846,2
70847,0
70848,2
70849,2
70850,2
70851,3
70852,2
70853,2
70854,2
70855,2
70856,2
70857,2
70858,2
70859,2
70860,2
70861,2
70862,2
70863,3
70864,2
70865,3
70866,3
70867,3
70868,3
70869,3
70870,2
70871,2
70872,2
70873,2
70874,2
70875,2
70876,2
70877,2
70878,2
70879,2
70880,3
70881,2
70882,2
70883,2
70884,0
70885,2
70886,2
70887,2
70888,2
70889,2
70890,2
70891,0
70892,2
70893,3
70894,3
70895,2
70896,3
70897,3
70898,1
70899,3
70900,0
70901,2
70902,2
70903,2
70904,2
70905,3
70906,3
70907,2
70908,3
70909,0
70910,3
70911,2
70912,2
70913,3
70914,2
70915,2
70916,3
70917,3
70918,3
70919,2
70920,3
70921,2
70922,2
70923,3
70924,2
70925,2
70926,2
70927,2
70928,3
70929,2
70930,2
70931,2
70932,2
70933,2
70934,1
70935,2
70936,2
70937,2
70938,2
70939,2
70940,3
70941,0
70942,2
70943,2
70944,2
70945,3
70946,3
70947,3
70948,3
70949,3
70950,3
70951,2
70952,2
70953,2
70954,2
70955,2
70956,2
70957,2
70958,2
70959,2
70960,2
70961,3
70962,2
70963,2
70964,2
70965,2
70966,2
70967,0
70968,2
70969,2
70970,2
70971,0
70972,2
70973,2
70974,2
70975,2
70976,3
70977,2
70978,2
70979,0
70980,3
70981,2
70982,2
70983,2
70984,2
70985,3
70986,2
70987,2
70988,2
70989,2
70990,3
70991,3
70992,3
70993,2
70994,2
70995,3
70996,2
70997,2
70998,2
70999,2
71000,2
71001,2
71002,2
71003,2
71004,2
71005,2
71006,3
71007,2
71008,2
71009,1
71010,2
71011,2
71012,2
71013,2
71014,3
71015,2
71016,2
71017,3
71018,2
71019,2
71020,2
71021,0
71022,2
71023,2
71024,3
71025,2
71026,2
71027,2
71028,2
71029,2
71030,0
71031,2
71032,3
71033,2
71034,2
71035,2
71036,2
71037,2
71038,2
71039,3
71040,3
71041,2
71042,2
71043,2
71044,2
71045,2
71046,3
71047,2
71048,3
71049,2
71050,2
71051,0
71052,2
71053,2
71054,2
71055,2
71056,2
71057,2
71058,2
71059,2
71060,2
71061,3
71062,2
71063,2
71064,2
71065,2
71066,0
71067,0
71068,2
71069,2
71070,2
71071,3
71072,2
71073,2
71074,2
71075,3
71076,3
71077,2
71078,0
71079,3
71080,2
71081,2
71082,2
71083,2
71084,2
71085,2
71086,2
71087,2
71088,2
71089,2
71090,2
71091,2
71092,3
71093,2
71094,2
71095,2
71096,2
71097,2
71098,2
71099,2
71100,2
71101,2
71102,2
71103,2
71104,2
71105,2
71106,2
71107,2
71108,2
71109,2
71110,3
71111,2
71112,3
71113,2
71114,2
71115,2
71116,2
71117,2
71118,3
71119,2
71120,3
71121,2
71122,2
71123,2
71124,2
71125,2
71126,2
71127,2
71128,2
71129,2
71130,3
71131,2
71132,2
71133,3
71134,2
71135,2
71136,3
71137,2
71138,3
71139,2
71140,2
71141,2
71142,2
71143,2
71144,2
71145,2
71146,2
71147,2
71148,3
71149,2
71150,3
71151,3
71152,3
71153,2
71154,2
71155,2
71156,2
71157,2
71158,2
71159,2
71160,2
71161,3
71162,2
71163,2
71164,2
71165,2
71166,2
71167,2
71168,2
71169,2
71170,2
71171,2
71172,2
71173,2
71174,2
71175,2
71176,2
71177,3
71178,3
71179,2
71180,1
71181,3
71182,3
71183,3
71184,2
71185,3
71186,2
71187,3
71188,3
71189,2
71190,2
71191,2
71192,2
71193,3
71194,2
71195,2
71196,3
71197,3
71198,2
71199,2
71200,2
71201,2
71202,2
71203,2
71204,2
71205,2
71206,2
71207,2
71208,2
71209,2
71210,2
71211,2
71212,2
71213,2
71214,2
71215,2
71216,2
71217,2
71218,2
71219,2
71220,2
71221,3
71222,2
71223,3
71224,2
71225,2
71226,2
71227,2
71228,3
71229,2
71230,2
71231,3
71232,2
71233,2
71234,0
71235,2
71236,2
71237,2
71238,3
71239,2
71240,2
71241,2
71242,2
71243,2
71244,2
71245,2
71246,3
71247,2
71248,2
71249,2
71250,2
71251,2
71252,2
71253,2
71254,2
71255,2
71256,2
71257,3
71258,2
71259,3
71260,2
71261,3
71262,0
71263,2
71264,3
71265,3
71266,3
71267,2
71268,3
71269,3
71270,3
71271,3
71272,3
71273,2
71274,3
71275,2
71276,2
71277,2
71278,2
71279,2
71280,3
71281,2
71282,2
71283,2
71284,2
71285,2
71286,2
71287,2
71288,3
71289,2
71290,2
71291,2
71292,2
71293,2
71294,3
71295,2
71296,2
71297,3
71298,2
71299,3
71300,3
71301,2
71302,2
71303,2
71304,3
71305,2
71306,2
71307,2
71308,0
71309,2
71310,2
71311,2
71312,2
71313,2
71314,2
71315,2
71316,2
71317,2
71318,2
71319,2
71320,2
71321,2
71322,2
71323,2
71324,2
71325,3
71326,2
71327,2
71328,3
71329,2
71330,2
71331,3
71332,2
71333,2
71334,2
71335,2
71336,2
71337,2
71338,2
71339,2
71340,3
71341,2
71342,3
71343,2
71344,2
71345,2
71346,2
71347,2
71348,2
71349,2
71350,2
71351,2
71352,2
71353,3
71354,2
71355,3
71356,3
71357,2
71358,3
71359,2
71360,2
71361,3
71362,2
71363,3
71364,2
71365,2
71366,2
71367,3
71368,3
71369,2
71370,3
71371,3
71372,2
71373,3
71374,2
71375,2
71376,3
71377,2
71378,2
71379,2
71380,2
71381,3
71382,2
71383,2
71384,2
71385,2
71386,2
71387,2
71388,2
71389,2
71390,3
71391,2
71392,2
71393,3
71394,2
71395,3
71396,2
71397,2
71398,3
71399,2
71400,2
71401,3
71402,2
71403,2
71404,2
71405,3
71406,3
71407,3
71408,3
71409,3
71410,3
71411,2
71412,3
71413,2
71414,3
71415,3
71416,2
71417,2
71418,2
71419,2
71420,3
71421,2
71422,2
71423,2
71424,2
71425,2
71426,2
71427,2
71428,3
71429,2
71430,2
71431,2
71432,2
71433,3
71434,2
71435,2
71436,3
71437,2
71438,3
71439,2
71440,2
71441,3
71442,2
71443,3
71444,3
71445,2
71446,2
71447,2
71448,2
71449,2
71450,2
71451,2
71452,1
71453,1
71454,2
71455,2
71456,2
71457,2
71458,3
71459,2
71460,2
71461,3
71462,2
71463,3
71464,3
71465,2
71466,3
71467,3
71468,3
71469,3
71470,3
71471,3
71472,3
71473,3
71474,3
71475,2
71476,2
71477,2
71478,3
71479,3
71480,2
71481,2
71482,2
71483,3
71484,3
71485,2
71486,3
71487,2
71488,3
71489,3
71490,2
71491,3
71492,2
71493,3
71494,2
71495,3
71496,2
71497,3
71498,2
71499,3
71500,2
71501,3
71502,3
71503,3
71504,3
71505,3
71506,2
71507,2
71508,2
71509,3
71510,2
71511,2
71512,3
71513,1
71514,3
71515,2
71516,2
71517,2
71518,2
71519,2
71520,2
71521,2
71522,2
71523,3
71524,2
71525,2
71526,2
71527,2
71528,2
71529,2
71530,2
71531,2
71532,2
71533,3
71534,2
71535,2
71536,2
71537,2
71538,2
71539,2
71540,0
71541,2
71542,0
71543,2
71544,2
71545,3
71546,2
71547,2
71548,2
71549,2
71550,0
71551,2
71552,2
71553,2
71554,2
71555,2
71556,2
71557,2
71558,2
71559,2
71560,3
71561,2
71562,2
71563,3
71564,3
71565,2
71566,2
71567,2
71568,2
71569,3
71570,3
71571,2
71572,2
71573,3
71574,3
71575,3
71576,3
71577,2
71578,2
71579,2
71580,3
71581,2
71582,2
71583,2
71584,3
71585,2
71586,2
71587,2
71588,2
71589,2
71590,3
71591,2
71592,2
71593,2
71594,3
71595,2
71596,0
71597,0
71598,3
71599,2
71600,3
71601,2
71602,3
71603,3
71604,3
71605,2
71606,3
71607,3
71608,3
71609,1
71610,1
71611,3
71612,2
71613,3
71614,2
71615,2
71616,2
71617,3
71618,3
71619,2
71620,3
71621,3
71622,1
71623,2
71624,0
71625,2
71626,3
71627,1
71628,3
71629,2
71630,2
71631,3
71632,2
71633,1
71634,1
71635,3
71636,2
71637,3
71638,2
71639,3
71640,1
71641,1
71642,3
71643,3
71644,3
71645,2
71646,3
71647,2
71648,3
71649,3
71650,3
71651,2
71652,2
71653,2
71654,0
71655,2
71656,3
71657,2
71658,2
71659,2
71660,2
71661,3
71662,2
71663,3
71664,3
71665,3
71666,3
71667,2
71668,2
71669,2
71670,3
71671,3
71672,1
71673,3
71674,1
71675,3
71676,3
71677,3
71678,3
71679,3
71680,3
71681,3
71682,2
71683,3
71684,1
71685,2
71686,3
71687,1
71688,3
71689,1
71690,3
71691,3
71692,3
71693,3
71694,3
71695,1
71696,3
71697,3
71698,3
71699,3
71700,1
71701,3
71702,3
71703,3
71704,3
71705,3
71706,3
71707,2
71708,2
71709,2
71710,1
71711,2
71712,2
71713,3
71714,2
71715,3
71716,3
71717,3
71718,3
71719,2
71720,3
71721,3
71722,3
71723,3
71724,0
71725,1
71726,3
71727,3
71728,1
71729,2
71730,1
71731,3
71732,3
71733,3
71734,3
71735,0
71736,1
71737,3
71738,3
71739,2
71740,3
71741,3
71742,3
71743,2
71744,3
71745,3
71746,3
71747,2
71748,2
71749,3
71750,2
71751,2
71752,2
71753,3
71754,3
71755,2
71756,2
71757,2
71758,3
71759,3
71760,2
71761,3
71762,3
71763,2
71764,2
71765,3
71766,3
71767,2
71768,2
71769,2
71770,3
71771,3
71772,2
71773,2
71774,2
71775,2
71776,2
71777,2
71778,2
71779,2
71780,2
71781,3
71782,2
71783,2
71784,2
71785,2
71786,2
71787,2
71788,3
71789,2
71790,2
71791,3
71792,3
71793,2
71794,2
71795,2
71796,2
71797,2
71798,2
71799,0
71800,2
71801,2
71802,2
71803,2
71804,2
71805,2
71806,3
71807,2
71808,2
71809,2
71810,3
71811,3
71812,3
71813,2
71814,2
71815,2
71816,2
71817,3
71818,2
71819,2
71820,2
71821,2
71822,3
71823,2
71824,3
71825,2
71826,2
71827,2
71828,2
71829,2
71830,3
71831,2
71832,2
71833,2
71834,2
71835,2
71836,2
71837,2
71838,2
71839,2
71840,2
71841,0
71842,2
71843,2
71844,2
71845,2
71846,3
71847,2
71848,3
71849,2
71850,2
71851,2
71852,3
71853,2
71854,2
71855,2
71856,2
71857,2
71858,2
71859,2
71860,2
71861,3
71862,2
71863,2
71864,2
71865,2
71866,2
71867,3
71868,2
71869,2
71870,2
71871,2
71872,2
71873,2
71874,2
71875,2
71876,2
71877,2
71878,2
71879,3
71880,2
71881,2
71882,2
71883,2
71884,2
71885,3
71886,2
71887,2
71888,2
71889,3
71890,2
71891,2
71892,2
71893,2
71894,2
71895,2
71896,3
71897,2
71898,2
71899,2
71900,2
71901,2
71902,3
71903,2
71904,2
71905,2
71906,2
71907,2
71908,3
71909,2
71910,2
71911,2
71912,2
71913,2
71914,2
71915,2
71916,2
71917,3
71918,2
71919,3
71920,3
71921,3
71922,3
71923,2
71924,2
71925,2
71926,3
71927,2
71928,2
71929,2
71930,2
71931,2
71932,2
71933,2
71934,2
71935,1
71936,3
71937,3
71938,3
71939,2
71940,2
71941,3
71942,3
71943,3
71944,3
71945,2
71946,2
71947,2
71948,0
71949,2
71950,2
71951,2
71952,2
71953,2
71954,2
71955,2
71956,2
71957,2
71958,3
71959,2
71960,2
71961,2
71962,2
71963,2
71964,2
71965,3
71966,2
71967,3
71968,2
71969,2
71970,0
71971,2
71972,3
71973,2
71974,2
71975,2
71976,0
71977,2
71978,3
71979,1
71980,3
71981,3
71982,3
71983,3
71984,3
71985,3
71986,2
71987,3
71988,2
71989,2
71990,3
71991,1
71992,2
71993,2
71994,3
71995,3
71996,2
71997,0
71998,2
71999,2
72000,2
72001,3
72002,3
72003,3
72004,2
72005,2
72006,3
72007,2
72008,0
72009,2
72010,2
72011,2
72012,3
72013,3
72014,3
72015,3
72016,1
72017,3
72018,3
72019,0
72020,2
72021,3
72022,2
72023,3
72024,3
72025,3
72026,2
72027,3
72028,2
72029,3
72030,3
72031,2
72032,2
72033,3
72034,2
72035,3
72036,3
72037,3
72038,2
72039,3
72040,2
72041,2
72042,3
72043,2
72044,2
72045,2
72046,2
72047,3
72048,2
72049,2
72050,2
72051,2
72052,2
72053,3
72054,3
72055,3
72056,2
72057,2
72058,2
72059,3
72060,2
72061,3
72062,2
72063,0
72064,1
72065,2
72066,2
72067,2
72068,2
72069,2
72070,2
72071,2
72072,2
72073,2
72074,3
72075,3
72076,2
72077,2
72078,3
72079,3
72080,2
72081,2
72082,2
72083,2
72084,2
72085,2
72086,2
72087,3
72088,2
72089,2
72090,1
72091,3
72092,3
72093,2
72094,2
72095,2
72096,2
72097,2
72098,2
72099,2
72100,2
72101,2
72102,2
72103,2
72104,2
72105,3
72106,3
72107,3
72108,3
72109,2
72110,2
72111,0
72112,2
72113,2
72114,2
72115,2
72116,2
72117,0
72118,2
72119,2
72120,2
72121,2
72122,2
72123,2
72124,2
72125,2
72126,3
72127,2
72128,2
72129,2
72130,2
72131,2
72132,2
72133,2
72134,2
72135,2
72136,2
72137,1
72138,2
72139,3
72140,1
72141,2
72142,2
72143,2
72144,2
72145,2
72146,2
72147,3
72148,2
72149,3
72150,3
72151,2
72152,2
72153,3
72154,2
72155,3
72156,3
72157,1
72158,2
72159,2
72160,2
72161,3
72162,2
72163,2
72164,2
72165,3
72166,2
72167,2
72168,3
72169,2
72170,3
72171,3
72172,2
72173,3
72174,2
72175,2
72176,3
72177,2
72178,3
72179,2
72180,2
72181,2
72182,2
72183,2
72184,2
72185,2
72186,2
72187,2
72188,2
72189,2
72190,2
72191,2
72192,2
72193,2
72194,3
72195,2
72196,2
72197,2
72198,2
72199,2
72200,2
72201,2
72202,2
72203,2
72204,2
72205,2
72206,3
72207,2
72208,2
72209,2
72210,2
72211,2
72212,2
72213,2
72214,2
72215,2
72216,2
72217,2
72218,2
72219,2
72220,2
72221,2
72222,2
72223,2
72224,2
72225,2
72226,2
72227,2
72228,3
72229,2
72230,0
72231,2
72232,3
72233,0
72234,3
72235,3
72236,2
72237,3
72238,3
72239,3
72240,1
72241,1
72242,3
72243,3
72244,3
72245,3
72246,3
72247,0
72248,2
72249,3
72250,3
72251,3
72252,3
72253,3
72254,3
72255,2
72256,2
72257,3
72258,3
72259,2
72260,2
72261,2
72262,3
72263,3
72264,2
72265,2
72266,2
72267,2
72268,3
72269,3
72270,2
72271,3
72272,2
72273,2
72274,2
72275,2
72276,2
72277,1
72278,0
72279,2
72280,2
72281,2
72282,2
72283,3
72284,2
72285,2
72286,2
72287,2
72288,2
72289,2
72290,2
72291,3
72292,2
72293,2
72294,3
72295,2
72296,3
72297,2
72298,0
72299,2
72300,1
72301,2
72302,3
72303,3
72304,2
72305,3
72306,3
72307,2
72308,2
72309,2
72310,3
72311,3
72312,2
72313,3
72314,3
72315,2
72316,2
72317,3
72318,3
72319,3
72320,2
72321,3
72322,1
72323,1
72324,3
72325,2
72326,3
72327,3
72328,3
72329,3
72330,3
72331,0
72332,3
72333,3
72334,1
72335,3
72336,3
72337,3
72338,3
72339,3
72340,3
72341,1
72342,3
72343,3
72344,3
72345,3
72346,3
72347,3
72348,3
72349,2
72350,3
72351,2
72352,3
72353,2
72354,3
72355,3
72356,2
72357,3
72358,2
72359,3
72360,2
72361,3
72362,2
72363,3
72364,0
72365,3
72366,2
72367,3
72368,3
72369,2
72370,3
72371,3
72372,3
72373,3
72374,2
72375,2
72376,1
72377,3
72378,2
72379,2
72380,3
72381,3
72382,2
72383,3
72384,3
72385,3
72386,3
72387,2
72388,2
72389,3
72390,1
72391,3
72392,2
72393,2
72394,2
72395,2
72396,2
72397,2
72398,2
72399,2
72400,2
72401,2
72402,3
72403,3
72404,2
72405,3
72406,3
72407,2
72408,3
72409,2
72410,2
72411,3
72412,3
72413,2
72414,2
72415,3
72416,2
72417,2
72418,3
72419,2
72420,3
72421,2
72422,2
72423,3
72424,3
72425,3
72426,2
72427,2
72428,2
72429,2
72430,2
72431,2
72432,2
72433,2
72434,2
72435,2
72436,2
72437,3
72438,2
72439,2
72440,2
72441,2
72442,2
72443,2
72444,2
72445,2
72446,2
72447,2
72448,2
72449,2
72450,2
72451,2
72452,3
72453,1
72454,3
72455,3
72456,3
72457,3
72458,3
72459,3
72460,3
72461,3
72462,3
72463,3
72464,2
72465,2
72466,3
72467,2
72468,2
72469,2
72470,2
72471,2
72472,2
72473,3
72474,0
72475,2
72476,2
72477,2
72478,2
72479,3
72480,3
72481,3
72482,2
72483,2
72484,3
72485,2
72486,2
72487,2
72488,2
72489,2
72490,2
72491,3
72492,3
72493,2
72494,2
72495,2
72496,2
72497,2
72498,2
72499,2
72500,2
72501,3
72502,2
72503,2
72504,2
72505,2
72506,2
72507,0
72508,3
72509,3
72510,2
72511,3
72512,3
72513,2
72514,2
72515,3
72516,3
72517,3
72518,1
72519,3
72520,2
72521,2
72522,2
72523,3
72524,2
72525,0
72526,2
72527,2
72528,2
72529,2
72530,2
72531,3
72532,2
72533,3
72534,2
72535,2
72536,2
72537,3
72538,2
72539,2
72540,3
72541,2
72542,2
72543,2
72544,2
72545,2
72546,3
72547,3
72548,3
72549,2
72550,3
72551,1
72552,1
72553,2
72554,3
72555,3
72556,2
72557,3
72558,3
72559,1
72560,3
72561,1
72562,1
72563,3
72564,3
72565,3
72566,3
72567,0
72568,1
72569,2
72570,2
72571,2
72572,2
72573,2
72574,2
72575,2
72576,2
72577,2
72578,3
72579,2
72580,2
72581,1
72582,1
72583,2
72584,2
72585,2
72586,3
72587,0
72588,3
72589,2
72590,3
72591,2
72592,2
72593,2
72594,3
72595,2
72596,1
72597,3
72598,2
72599,2
72600,2
72601,3
72602,2
72603,3
72604,2
72605,2
72606,3
72607,3
72608,2
72609,2
72610,3
72611,2
72612,3
72613,2
72614,2
72615,3
72616,3
72617,3
72618,3
72619,2
72620,3
72621,1
72622,3
72623,1
72624,3
72625,2
72626,3
72627,2
72628,2
72629,0
72630,2
72631,2
72632,2
72633,2
72634,2
72635,3
72636,2
72637,0
72638,0
72639,2
72640,2
72641,2
72642,2
72643,2
72644,2
72645,3
72646,2
72647,2
72648,2
72649,2
72650,3
72651,2
72652,3
72653,2
72654,2
72655,2
72656,2
72657,2
72658,2
72659,2
72660,1
72661,2
72662,3
72663,2
72664,2
72665,3
72666,3
72667,2
72668,3
72669,2
72670,2
72671,3
72672,2
72673,2
72674,3
72675,0
72676,2
72677,2
72678,2
72679,2
72680,2
72681,2
72682,2
72683,3
72684,3
72685,3
72686,2
72687,2
72688,2
72689,2
72690,3
72691,0
72692,2
72693,2
72694,2
72695,2
72696,2
72697,2
72698,2
72699,3
72700,2
72701,2
72702,3
72703,2
72704,3
72705,2
72706,2
72707,2
72708,3
72709,3
72710,2
72711,3
72712,3
72713,2
72714,2
72715,2
72716,2
72717,3
72718,1
72719,2
72720,3
72721,3
72722,3
72723,2
72724,2
72725,2
72726,2
72727,2
72728,3
72729,2
72730,2
72731,2
72732,2
72733,0
72734,3
72735,2
72736,2
72737,3
72738,2
72739,2
72740,2
72741,3
72742,2
72743,3
72744,2
72745,2
72746,3
72747,2
72748,3
72749,3
72750,2
72751,2
72752,2
72753,2
72754,2
72755,0
72756,1
72757,3
72758,2
72759,3
72760,3
72761,2
72762,2
72763,2
72764,3
72765,2
72766,3
72767,3
72768,2
72769,3
72770,3
72771,2
72772,2
72773,3
72774,3
72775,3
72776,2
72777,3
72778,2
72779,3
72780,2
72781,2
72782,3
72783,2
72784,2
72785,2
72786,3
72787,2
72788,2
72789,2
72790,2
72791,3
72792,2
72793,2
72794,2
72795,2
72796,3
72797,2
72798,3
72799,2
72800,2
72801,2
72802,2
72803,2
72804,2
72805,2
72806,2
72807,2
72808,2
72809,3
72810,2
72811,3
72812,1
72813,3
72814,3
72815,3
72816,3
72817,3
72818,2
72819,2
72820,3
72821,2
72822,3
72823,2
72824,2
72825,3
72826,2
72827,3
72828,3
72829,3
72830,3
72831,2
72832,2
72833,2
72834,3
72835,3
72836,3
72837,2
72838,3
72839,2
72840,0
72841,3
72842,1
72843,2
72844,3
72845,2
72846,2
72847,3
72848,2
72849,2
72850,2
72851,3
72852,3
72853,2
72854,2
72855,3
72856,3
72857,2
72858,3
72859,2
72860,3
72861,2
72862,2
72863,3
72864,2
72865,2
72866,2
72867,2
72868,2
72869,3
72870,3
72871,0
72872,3
72873,3
72874,1
72875,2
72876,2
72877,3
72878,3
72879,3
72880,2
72881,3
72882,2
72883,3
72884,2
72885,3
72886,2
72887,3
72888,2
72889,3
72890,3
72891,2
72892,1
72893,2
72894,1
72895,2
72896,3
72897,3
72898,2
72899,2
72900,2
72901,0
72902,3
72903,2
72904,2
72905,2
72906,2
72907,2
72908,3
72909,3
72910,2
72911,3
72912,3
72913,3
72914,3
72915,2
72916,3
72917,2
72918,2
72919,2
72920,3
72921,3
72922,2
72923,3
72924,3
72925,2
72926,2
72927,2
72928,2
72929,3
72930,2
72931,3
72932,3
72933,2
72934,2
72935,2
72936,3
72937,2
72938,2
72939,2
72940,3
72941,2
72942,3
72943,2
72944,3
72945,2
72946,3
72947,2
72948,3
72949,0
72950,2
72951,3
72952,3
72953,2
72954,2
72955,1
72956,2
72957,2
72958,2
72959,2
72960,2
72961,2
72962,3
72963,2
72964,2
72965,2
72966,2
72967,3
72968,2
72969,3
72970,2
72971,2
72972,2
72973,2
72974,3
72975,3
72976,2
72977,2
72978,2
72979,2
72980,3
72981,2
72982,2
72983,2
72984,3
72985,3
72986,2
72987,3
72988,3
72989,2
72990,2
72991,2
72992,2
72993,2
72994,2
72995,2
72996,2
72997,2
72998,3
72999,2
73000,2
73001,3
73002,2
73003,3
73004,2
73005,2
73006,2
73007,3
73008,2
73009,3
73010,3
73011,3
73012,2
73013,2
73014,2
73015,2
73016,2
73017,0
73018,3
73019,3
73020,2
73021,2
73022,2
73023,3
73024,3
73025,3
73026,3
73027,2
73028,0
73029,2
73030,3
73031,2
73032,3
73033,3
73034,2
73035,2
73036,2
73037,2
73038,1
73039,2
73040,3
73041,3
73042,2
73043,2
73044,3
73045,2
73046,2
73047,2
73048,3
73049,2
73050,3
73051,3
73052,1
73053,2
73054,2
73055,2
73056,2
73057,3
73058,2
73059,2
73060,2
73061,3
73062,3
73063,1
73064,3
73065,3
73066,2
73067,3
73068,2
73069,1
73070,2
73071,2
73072,3
73073,3
73074,2
73075,2
